Price,Immat,KM,Power,modele,marque,annee,couleurexterieure,interieur,couleurexterieure,typedepeinture,couleuroriginale,versionpays,interieur,carrosserie,portes,sieges,cylindree,transmission
36666,06/1973,120000,190,merak,maserati,1973,rouge,tissu,rouge,metallise,rot,,tissu,coupe,2,2,,boîtemanuelle
53900,07/1973,89000,290,indy,maserati,1973,argent,noir,argent,metallise,silber,,noir,coupe,,,4.740cm³,boîtemanuelle
59500,01/1973,,190,merak,maserati,1973,noir,beige,noir,,zwart,pays-bas,beige,coupe,2,,2.970cm³,boîtemanuelle
65000,02/1973,72960,178,merak,maserati,1973,rouge,,rouge,metallise,,italie,,coupe,2,4,2.970cm³,boîtemanuelle
65000,06/1973,74400,178,merak,maserati,1973,blanc,tissubleu,blanc,,,italie,tissubleu,coupe,2,4,2.970cm³,boîtemanuelle
69900,06/1973,83000,200,merak,maserati,1973,argent,cuirnoir,argent,metallise,,,cuirnoir,coupe,2,2,2.983cm³,boîtemanuelle
120000,10/1973,86000,320,indy,maserati,1973,jaune,noir,jaune,,,,noir,coupe,,,4.900cm³,boîtemanuelle
230000,06/1973,34992,256,,maserati,1973,argent,,argent,,,,,coupe,,,,
275000,01/1973,75056,334,ghibli,maserati,1973,rouge,cuirbeige,rouge,,,belgique,cuirbeige,cabriolet,2,2,4.960cm³,boîtemanuelle
77500,07/1974,18000,190,merak,maserati,1974,rouge,cuirnoir,rouge,,,italie,cuirnoir,coupe,2,2,2.965cm³,boîtemanuelle
89900,02/1974,73000,320,indy,maserati,1974,brun,cuirbeige,brun,metallise,marronecolorado,,cuirbeige,coupe,2,4,,boîtemanuelle
33900,01/1974,92000,190,merak,maserati,1974,orange,tissunoir,orange,,,belgique,tissunoir,coupe,2,4,3.000cm³,boîtemanuelle
59900,07/1974,156000,190,merak,maserati,1974,orange,cuirnoir,orange,,,,cuirnoir,coupe,2,,2.965cm³,boîtemanuelle
67500,02/1974,46469,190,merak,maserati,1974,jaune,cuirnoir,jaune,,,pays-bas,cuirnoir,coupe,2,4,2.970cm³,boîtemanuelle
75000,09/1975,9000,190,merak,maserati,1975,rouge,tissubeige,rouge,,,france,tissubeige,coupe,2,2,2.965cm³,boîtemanuelle
42500,01/1975,45118,,merak,maserati,1975,orange,cuirnoir,orange,,oranje,,cuirnoir,coupe,2,,,boîtemanuelle
48950,06/1975,48178,190,merak,maserati,1975,rouge,,rouge,,,,,coupe,,,,boîtemanuelle
67000,01/1975,93285,224,merak,maserati,1975,rouge,cuirnoir,rouge,,,,cuirnoir,coupe,2,4,2.970cm³,boîtemanuelle
69000,03/1975,62000,190,merak,maserati,1975,rouge,cuirnoir,rouge,,,italie,cuirnoir,coupe,3,4,2.970cm³,boîtemanuelle
72000,07/1975,39000,190,merak,maserati,1975,bleu,cuirgris,bleu,metallise,,,cuirgris,coupe,,,,boîtemanuelle
78000,07/1975,59380,190,merak,maserati,1975,jaune,cuirnoir,jaune,,giallofly,etats-unis,cuirnoir,coupe,2,,2.965cm³,boîtemanuelle
78500,10/1975,17957,178,merak,maserati,1975,jaune,cuirnoir,jaune,,,italie,cuirnoir,coupe,2,,2.970cm³,
310000,04/1975,39800,355,,maserati,1975,bleu,cuirbeige,bleu,metallise,,italie,cuirbeige,coupe,2,4,4.900cm³,boîtemanuelle
80000,06/1976,85000,220,merak,maserati,1976,bleu,cuirbleu,bleu,metallise,blu/pelleblutotale,italie,cuirbleu,coupe,2,4,2.987cm³,boîtemanuelle
82500,01/1976,93518,,merak,maserati,1976,orange,veloursgris,orange,,oranje,,veloursgris,coupe,2,,,boîtemanuelle
100000,03/1976,85000,208,merak,maserati,1976,rouge,noir,rouge,,,,noir,coupe,4,4,2.970cm³,boîtemanuelle
39900,01/1978,10000,120,3200,maserati,1978,rouge,,rouge,,,espagne,,autres,,,,
89000,03/1978,56000,220,merak,maserati,1978,bleu,cuirbeige,bleu,metallise,azzurrochiaro,italie,cuirbeige,coupe,2,4,3.000cm³,boîtemanuelle
385000,01/1979,,256,,maserati,1979,vert,beige,vert,,,belgique,beige,coupe,,,,boîtemanuelle
77500,06/1979,40000,160,merak,maserati,1979,argent,alcantara,argent,metallise,,italie,alcantara,coupe,,,,boîtemanuelle
87000,01/1979,39000,243,merak,maserati,1979,rouge,cuirnoir,rouge,,,,cuirnoir,coupe,2,4,3.000cm³,boîtemanuelle
50000,05/1980,65000,170,merak,maserati,1980,vert,,vert,metallise,,,,coupe,,,,
64000,03/1980,39000,170,merak,maserati,1980,bleu,tissubleu,bleu,metallise,,,tissubleu,coupe,2,4,1.970cm³,boîtemanuelle
6300,11/1982,71418,250,biturbo,maserati,1982,or,cuirbrun,or,metallise,,italie,cuirbrun,berline,4,4,2.000cm³,boîtemanuelle
6900,02/1982,75000,184,biturbo,maserati,1982,beige,tissubrun,beige,uni,beige,,tissubrun,citadine,,,,boîtemanuelle
7900,10/1982,72000,184,biturbo,maserati,1982,gris,cuirpartielbrun,gris,metallise,,italie,cuirpartielbrun,coupe,2,4,1.996cm³,boîtemanuelle
7999,01/1982,110000,184,biturbo,maserati,1982,rouge,tissubeige,rouge,,,italie,tissubeige,coupe,2,5,1.996cm³,boîtemanuelle
8500,11/1982,50000,179,biturbo,maserati,1982,bleu,tissubrun,bleu,,,,tissubrun,coupe,2,4,1.996cm³,boîtemanuelle
14500,09/1982,14000,184,biturbo,maserati,1982,bronze,,bronze,,,,,coupe,2,4,,
22500,10/1982,31000,280,quattroporte,maserati,1982,jaune,cuirbrun,jaune,metallise,oro,,cuirbrun,berline,4,5,4.930cm³,boîteautomatique
30000,07/1982,78000,283,quattroporte,maserati,1982,brun,cuirbrun,brun,,,,cuirbrun,berline,4,5,4.930cm³,boîtemanuelle
65900,04/1982,42188,160,merak,maserati,1982,bleu,tissuautres,bleu,metallise,,,tissuautres,coupe,2,4,1.976cm³,boîtemanuelle
6500,04/1983,104000,179,biturbo,maserati,1983,argent,tissubrun,argent,metallise,argento,,tissubrun,coupe,2,5,1.996cm³,boîtemanuelle
8900,12/1983,56000,184,biturbo,maserati,1983,brun,tissubeige,brun,,,italie,tissubeige,coupe,3,5,1.996cm³,boîtemanuelle
10000,02/1983,84984,184,biturbo,maserati,1983,brun,tissubeige,brun,,vinaccia(darkgarnet),italie,tissubeige,coupe,3,4,1.996cm³,boîtemanuelle
10000,05/1983,49000,184,biturbo,maserati,1983,gris,velours,gris,,,italie,velours,berline,2,5,1.996cm³,boîtemanuelle
10850,08/1983,47000,184,biturbo,maserati,1983,brun,tissubeige,brun,metallise,,,tissubeige,,2,4,,
13800,06/1983,113000,179,biturbo,maserati,1983,beige,tissubrun,beige,metallise,beige,,tissubrun,coupe,2,5,1.996cm³,boîtemanuelle
15650,07/1983,97600,205,biturbo,maserati,1983,rouge,tissubeige,rouge,,darkgarnet,,tissubeige,coupe,2,5,1.996cm³,boîtemanuelle
16000,02/1983,131000,283,quattroporte,maserati,1983,gris,brun,gris,,,,brun,berline,,5,,boîtemanuelle
16500,03/1983,94000,670,quattroporte,maserati,1983,bleu,,bleu,,,,,,,,,
29950,08/1983,169000,,quattroporte,maserati,1983,bleu,cuir,bleu,metallise,blauw,pays-bas,cuir,berline,4,,,boîteautomatique
39900,02/1983,116000,283,quattroporte,maserati,1983,vert,cuirbrun,vert,metallise,verde,,cuirbrun,berline,4,5,4.930cm³,boîteautomatique
77500,06/1983,49000,160,merak,maserati,1983,argent,alcantara,argent,metallise,,italie,alcantara,coupe,3,4,,boîtemanuelle
20500,05/1984,14600,184,biturbo,maserati,1984,vert,veloursbrun,vert,metallise,smokyquartzmetallic,,veloursbrun,coupe,2,4,1.996cm³,boîtemanuelle
2000,01/1984,140000,184,biturbo,maserati,1984,gris,,gris,metallise,,,,berline,,,,
4000,07/1984,16000,205,biturbo,maserati,1984,jaune,autresbrun,jaune,,,,autresbrun,coupe,3,5,2.000cm³,boîtemanuelle
6990,06/1984,83000,188,biturbo,maserati,1984,rouge,cuirrouge,rouge,,,,cuirrouge,coupe,,4,,
8000,06/1984,60000,179,biturbo,maserati,1984,brun,cuirrouge,brun,metallise,,italie,cuirrouge,coupe,2,4,1.996cm³,boîtemanuelle
9700,05/1984,18645,179,biturbo,maserati,1984,rouge,,rouge,,,,,coupe,2,4,1.996cm³,boîtemanuelle
10000,04/1984,40000,190,biturbo,maserati,1984,vert,cuirbeige,vert,,,autriche,cuirbeige,coupe,2,4,,boîtemanuelle
12860,11/1984,104000,185,biturbo,maserati,1984,blanc,veloursbrun,blanc,,avoriomaserati,,veloursbrun,coupe,2,4,1.996cm³,boîtemanuelle
14000,04/1984,60000,184,biturbo,maserati,1984,bleu,cuirbrun,bleu,metallise,,italie,cuirbrun,coupe,3,4,1.996cm³,boîtemanuelle
23500,04/1984,45000,280,quattroporte,maserati,1984,bleu,cuirbeige,bleu,metallise,blauw,,cuirbeige,berline,4,5,4.900cm³,boîteautomatique
26800,01/1984,102000,283,quattroporte,maserati,1984,gris,cuirbrun,gris,,,italie,cuirbrun,berline,4,5,4.930cm³,boîtemanuelle
38900,02/1984,59250,281,quattroporte,maserati,1984,noir,cuirorange,noir,,,italie,cuirorange,berline,5,5,4.930cm³,boîtemanuelle
7900,04/1986,43350,184,420,maserati,1986,gris,tissu,gris,metallise,grigio,,tissu,berline,4,5,1.996cm³,boîtemanuelle
6500,07/1986,75000,200,biturbo,maserati,1986,bleu,,bleu,,,,,coupe,,,,
8700,07/1986,59500,185,biturbo,maserati,1986,bleu,,bleu,,,,,,,,,
10000,06/1986,86000,209,biturbo,maserati,1986,rouge,cuirpartielrouge,rouge,,,,cuirpartielrouge,coupe,2,5,,
11500,01/1986,69604,185,biturbo,maserati,1986,argent,tissubeige,argent,,,belgique,tissubeige,berline,5,3,1.996cm³,boîtemanuelle
13400,07/1986,83000,224,spyder,maserati,1986,rouge,,rouge,,,,,,,,,
18000,12/1986,91033,205,biturbo,maserati,1986,gris,,gris,,grigio,,,autres,2,5,1.996cm³,
18980,07/1986,64050,179,biturbo,maserati,1986,argent,tissuautres,argent,metallise,,italie,tissuautres,coupe,2,4,1.982cm³,boîtemanuelle
27000,07/1986,57000,184,spyder,maserati,1986,rouge,cuirbeige,rouge,,,italie,cuirbeige,cabriolet,,,,
27500,06/1986,65000,280,quattroporte,maserati,1986,blanc,,blanc,,,,,berline,4,5,4.930cm³,
29000,06/1986,7551,179,spyder,maserati,1986,rouge,cuirbeige,rouge,,,italie,cuirbeige,cabriolet,2,4,1.996cm³,boîtemanuelle
31950,01/1986,31826,,biturbo,maserati,1986,gris,cuirbeige,gris,,grijs,,cuirbeige,cabriolet,2,,,boîtemanuelle
6000,07/1987,80000,188,biturbo,maserati,1987,vert,,vert,,,,,berline,4,5,2.000cm³,boîteautomatique
6500,11/1987,67000,223,biturbo,maserati,1987,argent,,argent,metallise,,,,,,,,
6999,04/1987,48000,189,420,maserati,1987,bleu,,bleu,,,,,,,,,
7900,01/1987,102000,188,biturbo,maserati,1987,argent,,argent,,,italie,,coupe,,,1.996cm³,boîtemanuelle
10000,11/1987,80000,224,420,maserati,1987,gris,,gris,metallise,,,,,,,,
12500,08/1987,106000,250,228,maserati,1987,gris,cuirbeige,gris,metallise,,italie,cuirbeige,coupe,2,4,2.790cm³,boîtemanuelle
12900,06/1987,95500,200,biturbo,maserati,1987,noir,,noir,metallise,negro,,,coupe,2,4,2.491cm³,boîtemanuelle
15000,01/1987,80000,220,biturbo,maserati,1987,noir,,noir,,,,,,,,,
16000,01/1987,15000,223,biturbo,maserati,1987,rouge,cuirpartielrouge,rouge,,,,cuirpartielrouge,coupe,3,4,2.000cm³,boîtemanuelle
17500,07/1987,42000,200,biturbo,maserati,1987,rouge,,rouge,,,,,cabriolet,2,2,2.491cm³,boîtemanuelle
19700,05/1987,5000,188,biturbo,maserati,1987,rouge,cuirbeige,rouge,,,italie,cuirbeige,cabriolet,3,2,1.996cm³,boîtemanuelle
19900,06/1987,55000,223,biturbo,maserati,1987,noir,cuirpartielbeige,noir,,,,cuirpartielbeige,coupe,2,4,,boîtemanuelle
20800,06/1987,28000,223,biturbo,maserati,1987,rouge,,rouge,,,,,coupe,,,,
20900,03/1987,80000,184,biturbo,maserati,1987,argent,cuirbeige,argent,metallise,argento,,cuirbeige,cabriolet,2,4,1.996cm³,boîtemanuelle
24850,01/1987,13350,190,spyder,maserati,1987,bleu,cuirbeige,bleu,metallise,blauw,belgique,cuirbeige,cabriolet,2,4,2.000cm³,boîteautomatique
34500,06/1987,86295,184,biturbo,maserati,1987,rouge,cuir,rouge,metallise,,italie,cuir,cabriolet,2,4,1.996cm³,boîtemanuelle
4200,05/1988,42000,189,biturbo,maserati,1988,bleu,cuirbrun,bleu,metallise,,suisse,cuirbrun,coupe,4,5,2.490cm³,boîteautomatique
9500,12/1988,35000,223,quattroporte,maserati,1988,bleu,cuirpartielnoir,bleu,metallise,,,cuirpartielnoir,berline,4,5,1.996cm³,boîtemanuelle
10000,06/1988,2000,200,222,maserati,1988,orange,,orange,,,,,berline,,,,
11000,08/1988,120000,223,422,maserati,1988,bleu,,bleu,,,,,berline,,,,
13000,04/1988,79000,223,222,maserati,1988,argent,alcantara,argent,metallise,,italie,alcantara,coupe,3,5,1.996cm³,boîtemanuelle
14500,05/1988,52000,223,biturbo,maserati,1988,rouge,,rouge,,,,,coupe,2,5,1.996cm³,boîtemanuelle
15800,01/1988,88000,223,222,maserati,1988,noir,,noir,,,,,coupe,,,,
20000,06/1988,85000,223,biturbo,maserati,1988,blanc,tissubleu,blanc,,swanwhite,,tissubleu,coupe,2,4,,boîtemanuelle
22500,01/1988,2971,223,420,maserati,1988,noir,cuirpartiel,noir,,,,cuirpartiel,berline,4,5,,
25000,01/1988,60000,220,spyder,maserati,1988,rouge,cuirpartielbeige,rouge,,,,cuirpartielbeige,cabriolet,3,4,2.000cm³,boîtemanuelle
29990,07/1988,37000,223,spyder,maserati,1988,noir,cuirbeige,noir,,,italie,cuirbeige,cabriolet,2,4,1.996cm³,boîtemanuelle
34500,07/1988,134000,224,228,maserati,1988,rouge,,rouge,,,,,coupe,,,2.790cm³,
10000,02/1989,79000,219,biturbo,maserati,1989,rouge,,rouge,,rojo,,,coupe,2,4,1.996cm³,boîtemanuelle
8600,06/1989,65000,205,420,maserati,1989,rouge,,rouge,,,,,berline,,,,
9690,07/1989,65000,245,biturbo,maserati,1989,rouge,,rouge,,,,,coupe,2,5,1.996cm³,boîtemanuelle
12800,09/1989,71000,222,222,maserati,1989,beige,,beige,uni,beige,,,citadine,2,5,2.200cm³,boîtemanuelle
13900,06/1989,130000,245,karif,maserati,1989,rouge,,rouge,,,,,coupe,2,2,1.996cm³,boîtemanuelle
14000,07/1989,90000,245,224,maserati,1989,rouge,cuirpartielnoir,rouge,,,,cuirpartielnoir,coupe,2,5,1.996cm³,boîtemanuelle
15000,04/1989,1989,223,224,maserati,1989,argent,cuirpartielnoir,argent,metallise,,,cuirpartielnoir,berline,4,4,1.996cm³,boîtemanuelle
15000,05/1989,56000,245,224,maserati,1989,blanc,veloursgris,blanc,,,,veloursgris,berline,2,4,1.996cm³,boîtemanuelle
16000,06/1989,40000,245,224,maserati,1989,noir,,noir,,,,,,,,,
16800,10/1989,93000,245,224,maserati,1989,rouge,cuirnoir,rouge,uni,rosso,,cuirnoir,coupe,2,5,1.996cm³,boîtemanuelle
16900,03/1989,90000,223,spyder,maserati,1989,bleu,cuirpartielblanc,bleu,metallise,,,cuirpartielblanc,cabriolet,2,2,,
17500,09/1989,80000,245,224,maserati,1989,noir,cuirpartielgris,noir,,,,cuirpartielgris,coupe,2,4,2.000cm³,boîtemanuelle
18000,08/1989,35000,223,222,maserati,1989,bleu,,bleu,metallise,,,,coupe,,,,
19885,02/1989,131000,249,430,maserati,1989,bleu,cuirbeige,bleu,metallise,,,cuirbeige,berline,4,,,boîtemanuelle
26000,06/1989,60000,220,spyder,maserati,1989,rouge,,rouge,,,,,cabriolet,,,,
37500,04/1989,89000,283,karif,maserati,1989,noir,cuirbeige,noir,,,,cuirbeige,coupe,3,2,2.782cm³,boîtemanuelle
12900,08/1990,80000,177,tc,maserati,1990,rouge,,rouge,,,,,,,,2.160cm³,boîteautomatique
5500,04/1990,100000,340,224,maserati,1990,noir,,noir,,,,,,,,,
5900,02/1990,84069,224,222,maserati,1990,bleu,cuirpartielbeige,bleu,metallise,,,cuirpartielbeige,berline,2,5,1.995cm³,boîteautomatique
10900,07/1990,107973,245,224,maserati,1990,rouge,tissugris,rouge,,jupiterrot,,tissugris,coupe,2,5,1.998cm³,boîtemanuelle
11800,01/1990,94600,245,224,maserati,1990,noir,cuirpartielbeige,noir,metallise,,,cuirpartielbeige,coupe,2,,1.998cm³,boîtemanuelle
13910,10/1990,69996,224,228,maserati,1990,vert,cuirbeige,vert,metallise,chameleongreen/gray,italie,cuirbeige,coupe,2,4,2.790cm³,boîtemanuelle
14000,06/1990,21654,250,430,maserati,1990,noir,cuirpartiel,noir,metallise,nero,,cuirpartiel,berline,4,5,2.790cm³,boîtemanuelle
15560,07/1990,62930,220,spyder,maserati,1990,blanc,cuirpartielnoir,blanc,,,,cuirpartielnoir,cabriolet,2,4,2.000cm³,boîtemanuelle
18000,12/1990,103000,245,quattroporte,maserati,1990,brun,,brun,,,,,berline,4,5,2.000cm³,boîtemanuelle
19000,03/1990,28200,223,222,maserati,1990,gris,cuirgris,gris,metallise,,italie,cuirgris,coupe,2,5,1.996cm³,boîtemanuelle
19900,04/1990,67785,224,spyder,maserati,1990,noir,cuirbeige,noir,metallise,,belgique,cuirbeige,cabriolet,2,2,2.790cm³,boîteautomatique
19950,07/1990,62930,220,spyder,maserati,1990,blanc,cuirnoir,blanc,,,,cuirnoir,cabriolet,2,4,2.000cm³,boîtemanuelle
19999,02/1990,61000,245,224,maserati,1990,rouge,,rouge,,,,,,,,,
21900,02/1990,41000,245,224,maserati,1990,rouge,cuirnoir,rouge,,,belgique,cuirnoir,coupe,2,4,2.000cm³,boîtemanuelle
29990,01/1990,110000,294,racing,maserati,1990,rouge,cuirnoir,rouge,,,,cuirnoir,coupe,2,4,2.000cm³,boîtemanuelle
36000,01/1990,36000,224,karif,maserati,1990,blanc,,blanc,,,,,coupe,2,2,2.790cm³,boîtemanuelle
89550,12/1990,80000,326,shamal,maserati,1990,rouge,cuirnoir,rouge,,,,cuirnoir,coupe,2,,,boîtemanuelle
37500,03/1991,69810,286,racing,maserati,1991,rouge,cuirnoir,rouge,,,italie,cuirnoir,coupe,2,4,1.996cm³,boîtemanuelle
8950,02/1991,82000,,tc,maserati,1991,noir,,noir,,zwart,,,cabriolet,2,,,boîteautomatique
8950,02/1991,82000,224,228,maserati,1991,noir,,noir,,zwart,,,coupe,2,,2.790cm³,boîteautomatique
9900,06/1991,114000,245,424,maserati,1991,noir,cuirnoir,noir,,,italie,cuirnoir,berline,4,5,1.996cm³,boîtemanuelle
13850,06/1991,57000,245,224,maserati,1991,rouge,cuirpartielnoir,rouge,uni,rosso,,cuirpartielnoir,citadine,,,1.996cm³,boîtemanuelle
14500,05/1991,26500,245,224,maserati,1991,noir,,noir,,,,,coupe,,,,
14900,02/1991,69000,245,224,maserati,1991,noir,,noir,,,,,coupe,,,,
15000,04/1991,94288,223,biturbo,maserati,1991,noir,cuir,noir,,nero,italie,cuir,cabriolet,2,2,1.996cm³,boîtemanuelle
16900,06/1991,94652,223,418,maserati,1991,bleu,tissugris,bleu,,,pays-bas,tissugris,berline,4,4,1.996cm³,boîtemanuelle
17900,07/1991,120000,245,224,maserati,1991,gris,cuirpartielbeige,gris,,,,cuirpartielbeige,coupe,2,4,,boîtemanuelle
18900,08/1991,76340,224,spyder,maserati,1991,rouge,cuirbeige,rouge,,red-maserati,belgique,cuirbeige,cabriolet,2,4,2.790cm³,boîteautomatique
18990,04/1991,71200,245,224,maserati,1991,noir,cuirpartielbeige,noir,,,italie,cuirpartielbeige,coupe,2,5,2.790cm³,boîtemanuelle
19990,07/1991,88244,245,224,maserati,1991,noir,cuirbeige,noir,metallise,schwarzgrau,,cuirbeige,coupe,,4,1.996cm³,boîtemanuelle
28000,01/1991,55000,224,spyder,maserati,1991,noir,,noir,,,,,cabriolet,2,2,2.790cm³,boîtemanuelle
